title,text,rating,reaction,who,date,website
Отвратительное качество услуг.,"Отвратительное качество услуг. В описании тарифных планов 
мегалайн написано: 
""самый лучший домашний интернет! От онлайн-игр до онлайн-телевидения - 
любые потребности каждой семьи легко удовлетворены! "", что является 
полной ложью! 8 мбит в секунду не хватает даже на 1 человека. Несмотря 
уж на всю семью. О каких фильмах вы говорите, которые смогут прогрузится
 с данной скоростью. Уже больше 5 лет связываюсь с вашей конторой о 
подключении оптоволоконной линии по адресу абая 66. Выбора никакого...",null,Negative,Казахтелеком,14.04.2020,huzhe.net
Жалоба,"Здравствуйте я подключила услугу телемост ещё год назад. За 
неимением других доступных средст интернета в моем районе. При 
подписании договора была указанна сумма ежемесячного платежа 5200, на 
данный момент ее повысили до более 7000 тысяч. Я обратилась в 
казахтелеком по расположенный в нашем районе, с просьбой о рассмотрении 
снижения оплаты или переключения на другой тариф. Оставила заявление в 
отделение. На что оператор дал ответ что со мной свяжутся в течение 2 
месяцев. А эти 2 месяца на меня...",null,Negative,MarinaMaksimova,31.03.2020,huzhe.net
Подключите интернет,"Установите мне проводной интернет. Я уже 4 года жду подала 
заявку чтобы установили интернет. Но почему то ждем 4 года. Сейчас в 
данный момент очень сильно нужен интернет, потому что мы все переходим 
на онлайн работу, включая моих детей и они тоже теперь будут учиться 
онлайн дома.",null,Negative,Қаракөз,30.03.2020,huzhe.net
Подключения интернета,"Не подключают интернет уже два месяца ссылаясь что нет 150 
метров кабеля смешно что не могут найти какой то кабель, лучше объяснили
 бы как есть по факту. Я связывался по тел с оператором казтелекома и 
они сказали что проверят техническую возможность и через день пришли 
ребята и проверили и ушли потом жду не приходят и я опять позвонил и они
 говорят ждите возможность есть но нету материала и жду два месяца, 
говорят нету кабеля не понимаю",null,Negative,Магзомов Куаныш,06.03.2020,huzhe.net
Претензия,"Здравствуйте!
 Первую претензию ""Казахтелекому"" отправила 17.01 2020 года. Ответа так и
 не получила. Пишу повторно, так как вчера 23.01.2020 года одна из 
сотрудниц ""Казахтелекома"" Молдир позвонила и опять начала говорить, что у
 меня имеется задолженность по лицевому счету №1092882.
Данный счет был мной закрыт 23.10.2019 года в филиале на Жургенева, 9, 
оператором, фамилию можете увидеть на заявление об отказе услуг, я его 
прикрепляю к письму. По заявлению видно, что долги по лицевому счету...",null,Negative,Алида Алимова,24.01.2020,huzhe.net
Начисление оплаты за услуги после расторжения договора,"Я расторгла договор с компанией 29 ноября 2019 г в связи с 
продажей квартиры, на оказание услуг интернет - связи и стационарного 
телефона. Почему я до сих пор числюсь в должниках и мне даже начислена 
пеня. При этом я звонила оператору и даже ездила в центр 09.01.2020 г. А
 сегодня мне опять пришла смс о долге и был звонок. Стыдно за компанию! 
Вы, что, наживаетесь на пенсионерах? Плотникова т. П. , услуги были по 
адресу тохтарова 99-18",null,Negative,Greenfield,10.01.2020,huzhe.net
Отвратительная работа,"Операторы безответственные сотрудники и того хуже. Отправил 
запрос на подключение интернета полтора месяца назад по договору оферты 
макс срок неделя. Инфы ноль. Каждый раз звоню заявку не видят одни потом
 видя и так по кругу. Решить вопрос не кто не может. Если звонят говорят
 все решим в течении недели отвечаю и так полтора месяца только обещания
 что решим. То 3 дня то неделя что дальше сколько ждать. Не советую 
подключать не кому гемороя больше.",null,Negative,Лексссс,09.01.2020,huzhe.net
"Бестолковые сотрудники, не знающие свою работу","Здравствуйте, почему такая компания, а работа сотрудников 
оставляет желать лучшего. Подала заявку на подключение интернета. Пришли
 монтажники протянули провод и сказали номер подключен, и вызывают 
настройщика интернета. Этот сообщает ваш номер не подключили надо 
разобраться. Внятного ответа нет. Можно своих работников обучить.",null,Negative,Knyaz,21.12.2019,huzhe.net
"Сотрудники не знают свою работу и некомпетентны в том, что они делают.","Здравствуйте! Месяц назад подключила пакет Black-3S, в который 
входит 2 сим-карты. Уже 18 день нахожусь без связи и без интернета на 
телефоне. Такое ощущение, что сотрудники абсолютно не знают свою работу и
 некомпетентны в том, что они делают. 
Сначала меня отправили в Алтел, чтобы я написала заявление на снятие 
своей симки с учета, чтобы с этим номером перейти в Казахтелеком. 
Простояв в очереди 2 часа, сотрудник Алтела сказала, что данная услуга 
должна производиться Казахтелекомом...",null,Negative,Natali-80-39,09.12.2019,huzhe.net
Требуют оплатить долг за сим карту которую я никогда не брала,"Я Богданова Д.А. проживаю в Алматы.
И так я долго откладывала этот пост, в надежде на добросовестное АО 
«Казахтелеком » или РДТ «Алматытелеком», но, увы, мои надежды были не 
оправданы. 
Я думала, времена рэкета в Алматы закончились!
 Рэ́кет(англ. racketот итал. ricatto «шантаж») — вымогательство, обычно 
принимающее формы организованной преступностис применением уз.
Как можно назвать компанию которая , занимается вымогательством - да , 
да АО «Казахтелеком» или РДТ «Алматытелеком»! Это не будет...",null,Negative,Bogdanov_Diana,06.12.2019,huzhe.net
Зависает интернет и телевидение,"Подключились по договору на 3 года в начале года, новый жк 
изучив тарифы и условия сроком на 3 года (интернет+тв+городской телефон)
 . В ноябре пришел счет уже выше указанной и озвученной суммы, ктк 
повысил тариф в одностороннем порядке, хотя об этом не проговаривали в 
момент подключения. Весь жк подключен к ктк, но, у всех нас одна 
проблема, он постоянно отключается и на экране: поиск сети, зависает 
постоянно. Почему солидная организация не может соблюдать договор и 
тарифы на оговоренные сроки?...",null,Negative,Mussken,25.11.2019,huzhe.net
Неадекватная сотрудница,"Хочу пожаловаться на хамовитую сотрудницу в с.Узунагаш 
Жамбылского района Асель Арнабекову. Летом 2019 г. мне позвонили и 
сказали, что у меня имеется большая задолженность, т.к. я проживаю в 
Алматы, пошла и сходила в филиал на Шаляпина, в котором сказали, что у 
меня все оплачено, долгов нет. Через некоторое время опять звонят, 
выясняется, что у меня долг по другому адресу. Тот дом я продала 
12.12.2013 года, но договор не расторгала, т.к. новый хозяин сказал, что
 ему нужны телефон и мегалайн...",null,Negative,Куралай,05.10.2019,huzhe.net
Телефония,"Ежемесячно, по 2-3 дня, нарушена работа телефона, не поступают 
звонки. 
Каждый месяц приходится приглашать мастеров. Это длиться уже с января 
2019г. 
Мастера говорят, что проблема в наружной проводке. Вопрос - неужели, у 
такой богатой организации, как казактелеком нет специалистов, которые 
могут решить эту проблему? !",null,Negative,Вера Лаврищева,18.09.2019,huzhe.net
Ничего не работает с момента подключения!,"Ну в общем дело такое въехали в новостройку, и в 2013 году 
подключились к казахтелекому. В момент подключения эти морально 
отстающие люди допустили ошибку, потом целый месяц или два ее 
исправляли, в общем еле еле якобы исправили и началась веселуха полная 
инет не работает совсем а телевидение зависает постоянно что приходится 
перезапускать приставку! Прошло уже почти 8 лет эти люди ни черта не 
могут сделать со своей этой проблемой! Вечно отправляют каких то 
монтеров да установщиков (уже миллион...",null,Negative,Хусейн1,27.08.2019,huzhe.net
